"0",""
"0","#The ranavirus prevalence rates are 6.67% for cold_brook, 76.92% for cottonwood_springs, 62.5% for lost_lake, 85.7% for NAB_2, 82.4% for yankton_1, and 94.1% for yankton_2"
"0",""
"0","#Calculating the prevalence values across the entire state"
"0","# state_wide_prevalence <- site_based_pos %>%"
"0","#   summarize(prevalence=sum(average_virus>0)/nrow(.)) %>%"
"0","#   mutate(total=sum(prevalence))"
"0","# state_wide_prevalence"
"0","#There is a 20.8% prevalence rate of ranavirus across the state."
"0","  "
